,time,load,manufacturef
0,20.00815037,70.44629053,c
1,14.01456065,73.29463352,c
2,26.70173086,73.84079034,A
3,14.80999657,77.08480078,B
4,10.62674339,75.50841793,c
5,9.640405616,76.28770273,c
6,14.92974916,77.00426664,B
7,20.56267469,73.80304951,B
8,19.09038388,74.54597728,B
9,23.14309185,72.62086147,B
10,30.92895656,72.07721681,A
11,12.01793782,74.52420539,c
12,20.19227491,73.98482374,B
13,20.3203509,77.11805632,A
14,13.81053853,73.41195251,c
15,11.85150714,74.63576785,c
16,26.61453032,71.22325155,B
17,7.627553435,78.16127106,c
18,10.76398921,75.40575837,c
19,29.98617541,70.03046019,B
20,22.01682638,73.11975478,B
21,12.14283452,74.44149425,c
22,11.9637731,74.56034281,c
23,19.80332409,77.42733333,A
24,28.21304168,73.18011891,A
25,22.70946448,72.810007,B
26,21.64634487,73.28945863,B
27,9.169954034,76.68795002,c
28,16.35718396,76.09115288,B
29,24.40977937,72.08798629,B
30,15.76651821,76.45893884,B
31,11.01931398,75.21821181,c
32,9.715943169,76.22526291,c
33,15.5888977,72.44293641,c
34,12.99610588,78.3913271,B
35,29.6719347,70.13580835,B
36,14.67594094,77.17572992,B
37,8.116192972,77.66451862,c
38,24.89927836,74.67946516,A
39,16.37631459,72.04871974,c
40,18.49624196,71.07486762,c
41,16.83247211,71.82892913,c
42,13.15510576,78.2697252,B
43,14.37776636,73.08994412,c
44,16.68876893,71.89752042,c
45,18.22924375,75.0075537,B
46,25.44861312,71.67121228,B
47,33.89036366,70.97996242,A
48,14.58791167,72.97386247,c
49,25.67111102,74.31313572,A
50,14.2397133,77.47747702,B
51,19.98581133,74.08759886,B
52,17.83944142,71.36411368,c
53,33.2601235,71.20522077,A
54,8.148773624,77.63246868,c
55,28.33150494,73.1298378,A
56,35.96445571,70.2671577,A
57,29.2123922,72.7624149,A
58,30.01806918,72.43593694,A
59,26.3532119,73.99844908,A
60,18.00792561,75.12970502,B
61,21.38216349,73.41225382,B
62,25.4958226,74.39535558,A
63,12.66718016,74.10329293,c
64,25.95027633,71.47600217,B
65,17.46146577,75.43785978,B
66,25.84652918,74.23141513,A
67,15.423785,76.67871676,B
68,23.07017464,69.30708307,c
69,21.02276046,73.58176793,B
70,22.92108336,75.67284512,A
71,13.51099528,73.58737766,c
72,24.29727836,74.97315891,A
73,11.37419935,74.96462761,c
74,19.74773604,77.46106477,A
75,16.85092956,75.79376652,B
76,20.92289144,73.62938631,B
77,16.38188118,76.07606557,B
78,28.42390298,73.09076567,A
79,25.32566614,74.47571077,A
80,12.86088637,73.98188308,c
81,15.23577612,76.80136121,B
82,18.09105146,75.08365053,B
83,18.73015548,70.97432967,c
84,19.33677121,77.71342868,A
85,12.1072113,74.46499821,c
86,10.37309865,75.70168191,c
87,22.37800885,75.96058627,A
88,24.34341901,72.11520928,B
89,19.47502296,74.34649704,B
90,15.05976256,76.91756019,B
91,21.7931449,73.22187008,B
92,9.354345299,76.52868042,c
93,16.00711397,72.23114223,c
94,10.07555385,75.93451158,c
95,29.31956677,70.25527374,B
96,13.23169227,73.75448916,c
97,26.26565967,74.03838257,A
98,8.817247855,77.00172991,c
99,20.2803742,70.33817917,c
100,10.76473414,75.40520473,c
101,14.6051378,72.96442124,c
102,21.43500356,76.47722782,A
103,19.28346498,70.74142427,c
104,38.13593748,69.56364607,A
105,18.32281346,78.35976797,A
106,16.5628413,71.95811452,c
107,21.65279794,76.35591484,A
108,33.30754353,71.18812417,A
109,19.87994361,74.1407111,B
110,28.73007994,72.96219515,A
111,19.61921157,74.27273207,B
112,20.9486215,73.6170963,B
113,6.587490549,79.33402837,c
114,29.97810065,70.03315338,B
115,26.63295218,71.21633222,B
116,17.26050514,75.55361523,B
117,17.90251913,78.63823377,A
118,23.15564449,72.61543901,B
119,37.91186634,69.63436111,A
120,13.01955515,73.88378845,c
121,22.46112077,72.91996626,B
122,17.56245296,75.38019206,B
123,15.45840875,76.65629364,B
124,18.00210108,75.13293997,B
125,27.67828833,73.40975152,A
126,14.2638287,73.15359324,c
